name,sexo,tipo_evento,regiao_nascimento,jovem,alcides,ustra,isaac,sergio,html_card
José Montenegro de Lima,M,desaparecimento,NORDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>José Montenegro de Lima - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-jose-montenegro-de-lima"">
    <div class=""profile-header"">
      <img src=""images/jose-montenegro-de-lima.png"" class=""node-profile"" alt=""José Montenegro de Lima"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">José Montenegro de Lima</span></p>
        <p class=""text-location""><span class=""text-black"">Itapipoca, CE</span></p>
        <p class=""text-date""><span class=""text-black"">27/10/1943 - 1975</span></p>
        <p class=""text-occupation""><span class=""text-black"">Estudante Do Curso De Tecnico Em Edificacoes</span></p>
      </div>
    </div>
    <a href=""jose-montenegro-de-lima-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
José Nobre Parente,M,morte,NORDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>José Nobre Parente - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-jose-nobre-parente"">
    <div class=""profile-header"">
      <img src=""images/jose-nobre-parente.png"" class=""node-profile"" alt=""José Nobre Parente"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">José Nobre Parente</span></p>
        <p class=""text-location""><span class=""text-black"">Quixeramobim, CE</span></p>
        <p class=""text-date""><span class=""text-black"">17/10/1928 - 1966</span></p>
        <p class=""text-occupation""><span class=""text-black"">Ferroviario</span></p>
      </div>
    </div>
    <a href=""jose-nobre-parente-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
José Pinheiro Jobim,M,morte,SUDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>José Pinheiro Jobim - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-jose-pinheiro-jobim"">
    <div class=""profile-header"">
      <img src=""images/jose-pinheiro-jobim.png"" class=""node-profile"" alt=""José Pinheiro Jobim"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">José Pinheiro Jobim</span></p>
        <p class=""text-location""><span class=""text-black"">Ibitinga, SP</span></p>
        <p class=""text-date""><span class=""text-black"">2/8/1909 - 1979</span></p>
        <p class=""text-occupation""><span class=""text-black"">Diplomata</span></p>
      </div>
    </div>
    <a href=""jose-pinheiro-jobim-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
José Porfírio de Souza,M,desaparecimento,NORTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>José Porfírio de Souza - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-jose-porfirio-de-souza"">
    <div class=""profile-header"">
      <img src=""images/jose-porfirio-de-souza.png"" class=""node-profile"" alt=""José Porfírio de Souza"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">José Porfírio de Souza</span></p>
        <p class=""text-location""><span class=""text-black"">Pedro Afonso, TO</span></p>
        <p class=""text-date""><span class=""text-black"">12/7/1913 - 1973</span></p>
        <p class=""text-occupation""><span class=""text-black"">Campones e Deputado Estadual</span></p>
      </div>
    </div>
    <a href=""jose-porfirio-de-souza-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
José Raimundo da Costa,M,desaparecimento,NORDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>José Raimundo da Costa - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-jose-raimundo-da-costa"">
    <div class=""profile-header"">
      <img src=""images/jose-raimundo-da-costa.png"" class=""node-profile"" alt=""José Raimundo da Costa"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">José Raimundo da Costa</span></p>
        <p class=""text-location""><span class=""text-black"">Recife, PE</span></p>
        <p class=""text-date""><span class=""text-black"">28/12/1939 - 1971</span></p>
        <p class=""text-occupation""><span class=""text-black"">Ex-Militar</span></p>
      </div>
    </div>
    <a href=""jose-raimundo-da-costa-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
José Roberto Arantes de Almeida,M,morte,SUDESTE,jovem,Sim,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>José Roberto Arantes de Almeida - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-jose-roberto-arantes-de-almeida"">
    <div class=""profile-header"">
      <img src=""images/jose-roberto-arantes-de-almeida.png"" class=""node-profile"" alt=""José Roberto Arantes de Almeida"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">José Roberto Arantes de Almeida</span></p>
        <p class=""text-location""><span class=""text-black"">Pirajui, SP</span></p>
        <p class=""text-date""><span class=""text-black"">7/2/1943 - 1971</span></p>
        <p class=""text-occupation""><span class=""text-black"">Estudante Universitario</span></p>
      </div>
    </div>
    <a href=""jose-roberto-arantes-de-almeida-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
José Roberto Spiegner,M,morte,SUDESTE,jovem,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>José Roberto Spiegner - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-jose-roberto-spiegner"">
    <div class=""profile-header"">
      <img src=""images/jose-roberto-spiegner.png"" class=""node-profile"" alt=""José Roberto Spiegner"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">José Roberto Spiegner</span></p>
        <p class=""text-location""><span class=""text-black"">Rio de Janeiro, RJ</span></p>
        <p class=""text-date""><span class=""text-black"">30/12/1948 - 1970</span></p>
        <p class=""text-occupation""><span class=""text-black"">Estudante</span></p>
      </div>
    </div>
    <a href=""jose-roberto-spiegner-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
José Roman,M,desaparecimento,SUDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>José Roman - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-jose-roman"">
    <div class=""profile-header"">
      <img src=""images/jose-roman.png"" class=""node-profile"" alt=""José Roman"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">José Roman</span></p>
        <p class=""text-location""><span class=""text-black"">Sao Paulo, SP</span></p>
        <p class=""text-date""><span class=""text-black"">1/10/1904 - 1974</span></p>
        <p class=""text-occupation""><span class=""text-black"">Metalurgico</span></p>
      </div>
    </div>
    <a href=""jose-roman-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
José Sabino,M,morte,AUSENTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>José Sabino - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-jose-sabino"">
    <div class=""profile-header"">
      <img src=""images/jose-sabino.png"" class=""node-profile"" alt=""José Sabino"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">José Sabino</span></p>
        <p class=""text-location""><span class=""text-black"">NA, NA</span></p>
        <p class=""text-date""><span class=""text-black"">NA - 1966</span></p>
        <p class=""text-occupation""><span class=""text-black"">Nao Consta</span></p>
      </div>
    </div>
    <a href=""jose-sabino-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
José Silton Pinheiro,M,desaparecimento,NORDESTE,jovem,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>José Silton Pinheiro - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-jose-silton-pinheiro"">
    <div class=""profile-header"">
      <img src=""images/jose-silton-pinheiro.png"" class=""node-profile"" alt=""José Silton Pinheiro"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">José Silton Pinheiro</span></p>
        <p class=""text-location""><span class=""text-black"">Sao Jose de Mipibu, RN</span></p>
        <p class=""text-date""><span class=""text-black"">31/5/1949 - 1972</span></p>
        <p class=""text-occupation""><span class=""text-black"">Estudante</span></p>
      </div>
    </div>
    <a href=""jose-silton-pinheiro-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
José Soares dos Santos,M,morte,SUL,jovem,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>José Soares dos Santos - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-jose-soares-dos-santos"">
    <div class=""profile-header"">
      <img src=""images/jose-soares-dos-santos.png"" class=""node-profile"" alt=""José Soares dos Santos"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">José Soares dos Santos</span></p>
        <p class=""text-location""><span class=""text-black"">Campo Novo, RS</span></p>
        <p class=""text-date""><span class=""text-black"">1952 - 1977</span></p>
        <p class=""text-occupation""><span class=""text-black"">Mecanico</span></p>
      </div>
    </div>
    <a href=""jose-soares-dos-santos-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
José Toledo de Oliveira,M,desaparecimento,SUDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>José Toledo de Oliveira - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-jose-toledo-de-oliveira"">
    <div class=""profile-header"">
      <img src=""images/jose-toledo-de-oliveira.png"" class=""node-profile"" alt=""José Toledo de Oliveira"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">José Toledo de Oliveira</span></p>
        <p class=""text-location""><span class=""text-black"">Uberlandia, MG</span></p>
        <p class=""text-date""><span class=""text-black"">17/7/1941 - 1972</span></p>
        <p class=""text-occupation""><span class=""text-black"">Advogado e Bancario</span></p>
      </div>
    </div>
    <a href=""jose-toledo-de-oliveira-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
José Wilson Lessa Sabbag,M,morte,SUDESTE,jovem,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>José Wilson Lessa Sabbag - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-jose-wilson-lessa-sabbag"">
    <div class=""profile-header"">
      <img src=""images/jose-wilson-lessa-sabbag.png"" class=""node-profile"" alt=""José Wilson Lessa Sabbag"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">José Wilson Lessa Sabbag</span></p>
        <p class=""text-location""><span class=""text-black"">Sao Paulo, SP</span></p>
        <p class=""text-date""><span class=""text-black"">25/10/1943 - 1969</span></p>
        <p class=""text-occupation""><span class=""text-black"">Estudante Universitario</span></p>
      </div>
    </div>
    <a href=""jose-wilson-lessa-sabbag-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Juan Antônio Carrasco Forrastal,M,morte,FORA DO BRASIL,jovem,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Juan Antônio Carrasco Forrastal - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-juan-antonio-carrasco-forrastal"">
    <div class=""profile-header"">
      <img src=""images/juan-antonio-carrasco-forrastal.png"" class=""node-profile"" alt=""Juan Antônio Carrasco Forrastal"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Juan Antônio Carrasco Forrastal</span></p>
        <p class=""text-location""><span class=""text-black"">La Paz, Bolivia</span></p>
        <p class=""text-date""><span class=""text-black"">30/1/1945 - 1972</span></p>
        <p class=""text-occupation""><span class=""text-black"">Estudante</span></p>
      </div>
    </div>
    <a href=""juan-antonio-carrasco-forrastal-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Juares Guimarães de Brito,M,morte,SUDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Juares Guimarães de Brito - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-juares-guimaraes-de-brito"">
    <div class=""profile-header"">
      <img src=""images/juares-guimaraes-de-brito.png"" class=""node-profile"" alt=""Juares Guimarães de Brito"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Juares Guimarães de Brito</span></p>
        <p class=""text-location""><span class=""text-black"">Belo Horizonte, MG</span></p>
        <p class=""text-date""><span class=""text-black"">22/1/1938 - 1970</span></p>
        <p class=""text-occupation""><span class=""text-black"">Sociologo</span></p>
      </div>
    </div>
    <a href=""juares-guimaraes-de-brito-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Juarez Rodrigues Coelho,M,desaparecimento,AUSENTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Juarez Rodrigues Coelho - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-juarez-rodrigues-coelho"">
    <div class=""profile-header"">
      <img src=""images/juarez-rodrigues-coelho.png"" class=""node-profile"" alt=""Juarez Rodrigues Coelho"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Juarez Rodrigues Coelho</span></p>
        <p class=""text-location""><span class=""text-black"">NA, NA</span></p>
        <p class=""text-date""><span class=""text-black"">NA - 1972</span></p>
        <p class=""text-occupation""><span class=""text-black"">Trabalhador Rural</span></p>
      </div>
    </div>
    <a href=""juarez-rodrigues-coelho-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Juvelino Andrés Carneiro da Fontoura Gularte,M,desaparecimento,FORA DO BRASIL,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Juvelino Andrés Carneiro da Fontoura Gularte - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-juvelino-andres-carneiro-da-fontoura-gularte"">
    <div class=""profile-header"">
      <img src=""images/juvelino-andres-carneiro-da-fontoura-gularte.png"" class=""node-profile"" alt=""Juvelino Andrés Carneiro da Fontoura Gularte"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Juvelino Andrés Carneiro da Fontoura Gularte</span></p>
        <p class=""text-location""><span class=""text-black"">Rivera, Uruguai</span></p>
        <p class=""text-date""><span class=""text-black"">4/2/1943 - 1977</span></p>
        <p class=""text-occupation""><span class=""text-black"">Estudante</span></p>
      </div>
    </div>
    <a href=""juvelino-andres-carneiro-da-fontoura-gularte-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Kleber Lemos da Silva,M,desaparecimento,SUDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Kleber Lemos da Silva - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-kleber-lemos-da-silva"">
    <div class=""profile-header"">
      <img src=""images/kleber-lemos-da-silva.png"" class=""node-profile"" alt=""Kleber Lemos da Silva"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Kleber Lemos da Silva</span></p>
        <p class=""text-location""><span class=""text-black"">Rio de Janeiro, RJ</span></p>
        <p class=""text-date""><span class=""text-black"">21/5/1942 - 1972</span></p>
        <p class=""text-occupation""><span class=""text-black"">Economista</span></p>
      </div>
    </div>
    <a href=""kleber-lemos-da-silva-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Labibe Elias Abduch,F,morte,FORA DO BRASIL,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Labibe Elias Abduch - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-labibe-elias-abduch"">
    <div class=""profile-header"">
      <img src=""images/labibe-elias-abduch.png"" class=""node-profile"" alt=""Labibe Elias Abduch"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Labibe Elias Abduch</span></p>
        <p class=""text-location""><span class=""text-black"">Siria, NA</span></p>
        <p class=""text-date""><span class=""text-black"">1899 - 1964</span></p>
        <p class=""text-occupation""><span class=""text-black"">Dona De Casa</span></p>
      </div>
    </div>
    <a href=""labibe-elias-abduch-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Lauriberto José Reyes,M,morte,SUDESTE,jovem,Não,Não,Sim,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Lauriberto José Reyes - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-lauriberto-jose-reyes"">
    <div class=""profile-header"">
      <img src=""images/lauriberto-jose-reyes.png"" class=""node-profile"" alt=""Lauriberto José Reyes"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Lauriberto José Reyes</span></p>
        <p class=""text-location""><span class=""text-black"">Sao Carlos, SP</span></p>
        <p class=""text-date""><span class=""text-black"">2/3/1945 - 1972</span></p>
        <p class=""text-occupation""><span class=""text-black"">Estudante</span></p>
      </div>
    </div>
    <a href=""lauriberto-jose-reyes-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
